D,X,Y
0,0,0.010137576
1,0,9.441393057
1,0,9.573985929
0,0,-0.230941793
1,0,10.32727881
1,0,10.10340707
1,0,9.695804927
0,0,-0.337193507
1,0,10.25747075
0,0,0.407508465
1,0,9.768188303
0,0,0.213583447
1,0,9.532311593
1,0,9.783839247
0,0,-0.395456247
1,0,10.07325076
1,0,9.680107182
0,0,-0.046643856
1,0,10.15495377
1,0,10.20528976
0,0,0.128714144
0,0,0.090323776
1,0,10.11429867
1,0,10.04637747
1,0,10.56415342
1,0,10.25315186
0,0,0.011243852
1,0,10.45788646
0,0,-0.026879972
0,0,0.108891894
0,0,0.465611189
1,0,9.84938733
1,0,9.973689918
1,0,9.927256394
0,0,0.002655325
1,0,10.03344023
1,0,10.16505779
1,0,9.567553078
1,0,9.846298835
0,0,-0.206930751
0,0,0.066534696
1,0,9.954826678
1,0,10.01960541
0,0,-0.059516488
0,0,0.326747024
0,0,0.384734194
1,0,10.15594059
1,0,9.780112481
1,0,10.38183986
0,0,-0.254567262
1,0,10.33491241
1,0,10.02990293
0,0,0.014955072
0,0,0.387905306
0,0,0.152952181
0,0,-0.267266914
0,0,0.379144735
1,0,10.09778937
0,0,-0.005458121
1,0,9.886568532
1,0,10.36382135
0,0,-0.005391162
0,0,0.111237589
1,0,9.989004306
1,0,10.07978363
1,0,10.0095965
1,0,9.833341382
1,0,10.21973573
1,0,9.766671934
1,0,9.70976779
0,0,0.139410189
0,0,0.321313816
0,0,-0.418183746
0,0,-0.119324911
1,0,9.698558896
0,0,0.21650597
1,0,10.10282527
1,0,10.04039773
1,0,10.22725506
0,0,0.276047912
0,0,-0.137720826
1,0,9.790100195
1,0,9.679433478
0,0,0.080300133
0,0,0.111926521
1,0,9.525275487
0,0,-0.044679281
0,0,0.523623265
1,0,10.24465528
1,0,10.44973512
0,0,-0.0555046
1,0,10.23993717
0,0,-0.119758017
0,0,0.258607365
0,0,0.167643413
0,0,0.407215105
1,0,9.990841748
0,0,-0.000145518
1,0,10.29101159
1,0,10.06373973
0,0,-0.089954647
0,0,0.356959565
1,0,10.19244497
0,0,-0.300863337
0,0,-0.27569006
1,0,9.687530136
1,0,10.12145131
0,0,0.06857752
0,0,0.43112414
0,0,-0.44268374
1,0,10.41354054
1,0,9.897215281
0,0,0.356099558
1,0,9.714274484
0,0,0.275495671
0,0,0.260878306
1,0,9.722580323
0,0,0.088595932
0,0,-0.167401534
0,0,0.102555155
0,0,0.10683869
0,0,-0.127756307
1,0,10.00071574
1,0,10.20099873
1,0,10.39844578
0,0,-0.048405171
0,0,-0.496898482
1,0,9.695610358
0,0,-0.180565725
0,0,0.376505965
0,0,0.784499251
0,0,0.028546871
0,0,-0.124063505
0,0,-0.129527247
1,0,9.797085212
1,0,10.09313663
0,0,0.058524105
1,0,9.914853244
0,0,0.174840632
1,0,10.15061228
0,0,0.399120113
0,0,-0.217244659
0,0,-0.219183472
1,0,10.27971003
0,0,-0.358684663
0,0,0.100533513
1,0,10.23974883
1,0,9.964417538
0,0,0.064616276
1,0,10.40950439
1,0,10.03165108
0,0,-0.317190501
1,0,10.0062783
1,0,10.0536049
1,0,9.600965894
0,0,-0.033150152
1,0,9.96446516
0,0,-0.054312745
1,0,10.12815304
1,0,10.05570226
1,0,9.462966398
0,0,-0.098874478
1,0,10.14944374
0,0,-0.616560555
0,0,-0.02365404
1,0,9.943620616
0,0,0.069153832
0,0,-0.134158578
0,0,0.012045254
1,0,10.03736985
0,0,-0.326030107
0,0,0.253260597
0,0,-0.075790676
0,0,-0.249535373
0,0,-0.445425756
0,0,-0.121526009
1,0,9.954331374
1,0,10.19256582
1,0,10.09839152
0,0,0.022843326
1,0,10.03316898
1,0,10.24607383
1,0,10.07559448
1,0,9.734423048
0,0,0.362244619
0,0,0.066801122
1,0,9.53068689
0,0,0.055185326
1,0,9.956533999
1,0,10.32888354
1,0,10.27723343
0,0,-0.214773832
1,0,9.546397856
1,0,10.21564162
0,0,0.41438644
1,0,9.990126566
0,0,-0.328439812
1,0,10.25059044
1,0,9.743963688
1,0,9.720880158
1,0,10.07170554
1,0,10.10428164
1,0,10.11911113
1,0,10.25620556
0,0,-0.134080974
1,0,9.952760696
0,0,-0.043525354
1,0,10.49513696
1,0,10.0739186
1,0,9.992868777
1,0,10.07150077
1,0,9.844354516
0,0,0.16813454
0,0,-0.04899385
1,0,9.66605408
0,0,-0.039894743
0,0,0.289909125
1,0,10.01916159
1,0,9.922540138
0,0,-0.341032452
1,0,10.22028742
1,0,9.906395318
1,0,10.184086
0,0,0.015288075
0,0,0.226427004
0,0,0.250411022
1,0,9.837106646
1,0,10.30203744
0,0,-0.154857167
1,0,10.16635714
0,0,0.359861825
1,0,9.964056801
0,0,-0.267331208
0,0,-0.193900204
1,0,9.740062507
0,0,0.23490449
0,0,0.227635109
0,0,-0.121628361
1,0,10.03891163
0,0,0.047303123
0,0,0.427285935
0,0,0.418819049
1,0,10.36316719
0,0,-0.066088016
0,0,-0.183258054
1,0,10.05424933
1,0,9.920161803
1,0,9.687893812
0,0,0.063176747
0,0,0.39474038
1,0,9.718670401
0,0,-0.24588994
1,0,9.882760285
0,0,0.186460604
1,0,9.799087925
0,0,-0.052198317
0,0,0.185816172
0,0,-0.064629301
0,0,0.010928798
1,0,9.895094604
0,0,-0.27602266
1,0,9.839758923
0,0,0.499386327
0,0,0.043994647
1,0,9.73842128
0,0,0.104646294
0,0,0.693139462
1,0,10.09597678
1,0,10.39957847
1,0,10.24722242
1,0,10.28303025
1,0,10.44594127
1,0,10.07228634
0,0,0.266984961
1,0,9.993910539
0,0,0.001296142
1,0,10.29627831
1,0,9.846003657
1,0,10.0702622
0,0,-0.273411971
0,0,-0.19973615
0,0,0.41507433
1,0,10.2140187
1,0,9.782010459
0,0,0.158710526
1,0,9.974208599
1,0,10.32675818
1,0,9.942954525
0,0,-0.291394052
0,0,-0.200647432
1,0,9.932811977
1,0,10.02292432
1,0,10.52062125
0,0,-0.215607813
1,0,9.884339742
0,0,-0.319994032
1,0,9.870742484
1,0,10.04697426
0,0,-0.31186613
0,0,0.005797322
0,0,0.137117192
0,0,0.248586465
0,0,-0.456201687
0,0,0.048694977
0,0,-0.273866358
0,0,0.142973731
0,0,-0.026474587
1,0,9.768072117
0,0,-0.027806282
0,0,-0.336266931
0,0,0.582072517
0,0,-0.247945352
0,0,-0.280356811
0,0,0.418262936
0,0,0.089000133
0,0,-0.247080609
0,0,0.457512411
0,0,0.114134534
0,0,-0.024783156
0,0,0.264238765
0,0,-0.014511967
0,0,-0.015154579
0,0,-0.471001893
0,0,0.297650668
0,0,0.010381753
0,0,0.335230369
0,0,0.01102998
0,0,0.408946566
0,0,-0.0201848
0,0,0.177645589
0,0,0.008986333
0,0,0.002407601
0,0,0.216150589
0,0,-0.280352926
0,0,0.18239488
0,0,-0.189991241
0,0,-0.473720994
0,0,-0.077657644
0,0,0.540281909
0,0,0.15766215
0,0,0.11778357
0,0,0.100582267
0,0,-0.265982106
0,0,-0.484995934
0,0,-0.595678674
0,0,-0.458976293
0,0,0.093784692
0,0,0.013173897
0,0,0.435643746
0,0,-0.375994347
0,0,-0.558212622
0,0,0.006464884
0,0,0.208195604
0,0,-0.219663843
0,0,0.289383468
0,0,0.113408075
0,0,-0.006101149
0,0,-0.060469968
0,0,-0.117389281
0,0,-0.398742778
0,0,0.481569912
0,0,-0.018024181
0,0,0.303734393
0,0,0.099213585
0,0,0.131656299
0,0,0.261027223
0,0,0.041879628
0,0,0.160502136
0,0,0.326961581
0,0,0.078509161
0,0,-0.224911272
0,0,0.242042517
0,0,-0.061676997
0,0,-0.273109352
0,0,-0.331376494
0,0,-0.55612302
0,0,-0.177601917
0,0,-0.071500503
0,0,-0.102751607
0,0,-0.359619501
1,0,9.794684636
1,0,10.04739298
0,0,-0.031864665
0,0,0.375921738
0,0,-0.446002495
0,0,0.422449944
0,0,0.314278928
0,0,0.249593814
0,0,0.16308508
0,0,0.006418507
0,0,0.034564497
0,0,0.002882571
