"D","X","Y"
1,11.2308232455651,121.376224252092
0,-2.604470862819,-5.38258358245286
1,16.1227467783148,140.927670018495
0,4.38138039797684,37.2359981512606
0,1.64644371305094,11.2305391530921
1,25.8628007655952,-56.2561163893771
1,7.25632370578785,79.2723291581569
1,23.8457286431752,19.9925333120689
0,1.27306097107193,8.53292080509767
1,5.71204001913137,62.0233389028326
1,4.37159282342656,46.4647106919204
0,3.59240137821869,29.4720004271316
0,-5.47623845277699,10.1119619959184
0,16.4470333081314,130.097494563395
0,12.9847474611955,123.980730111386
1,26.8122194521578,-100.430484177378
1,21.4314611562567,84.0209977545424
0,-0.433766239033999,-1.71948637904874
1,14.7849201899963,141.317706205478
0,12.3066779972113,119.935067003294
1,23.5517429298598,29.3938857528389
0,9.65970455530387,96.1525707594024
0,-18.3818404097325,556.782014460416
0,-7.92647752173698,47.3640684090917
0,5.37898774442598,48.1364784828854
0,-1.25001131200701,-4.25212105300656
1,-9.53960165610486,96.9477386319592
1,17.1145268629334,136.630465907343
0,5.37044526273461,48.4078248186019
0,12.893958286314,123.306106510009
1,22.4558919603541,60.0612984151516
1,17.3434959012306,136.839206313682
1,20.106617491464,108.741973211067
1,25.7333930305673,-51.2954979200464
1,20.0608459149837,108.580410025677
0,-9.96975860241821,99.1630605232943
1,23.530856844675,29.7296577558098
1,27.741197560901,-148.388749546667
0,17.5921608083175,124.534781101136
0,11.8748969362332,117.159769942442
0,-14.0873290947236,267.873576505778
0,-0.784158648648716,-3.37340554809675
0,3.54218187298116,27.8128776204998
0,8.22860337665318,80.9330550496548
1,3.09779676537535,32.7405922753724
1,22.7114419464819,54.3879211748668
1,22.6345996955093,55.4716496097259
1,17.8114913332936,133.905850320573
1,26.8557254652509,-103.369147179386
1,23.2224219498562,38.759301431114
0,8.55405034336053,84.2883981326523
0,4.09642554173584,33.4430498780911
1,13.0302947878815,133.474933391087
0,-7.74281034952166,45.0476300304174
1,-0.543411594642123,7.82851111902406
1,17.7151056661088,134.039651251408
0,5.82138126572471,53.4951639826487
1,25.0777839651563,-24.1272849027219
1,27.3659254053791,-128.855382454586
0,0.664518662641289,4.03396401533473
1,36.8151779031326,-945.368797002929
1,5.19708177764126,55.7670857221354
0,-2.47395521842056,-4.4348616351443
0,-27.4646289112666,1651.88135611366
0,-0.402312459226411,-1.92480070431872
0,-8.173435475309,53.6162532108295
1,7.66156886343074,84.4989969794755
0,-2.09860949957547,-5.55000974368642
1,15.1694602621691,141.918662456642
1,3.85862281568409,41.1472152637675
1,11.4086202134601,123.285740212759
1,-7.56324360708813,51.1329716306291
0,-2.92960627067077,-4.67563670440456
1,22.85047392861,50.2424500726281
0,-20.3106903359405,730.178101064792
0,-16.3151963839766,401.938062717571
0,-1.00190257575902,-4.45581047191663
0,-7.60438793314249,41.3582556404759
0,3.14531120763291,23.5997288806539
1,32.9359519622041,-527.206102129986
1,23.921849122158,17.6923295770762
0,3.58884422012989,28.5257020517905
0,-5.56566014594963,12.3315583563596
0,-0.758923883193299,-3.73239715961924
0,2.59640863398829,18.9990351325596
1,25.5281648893931,-42.4675911015161
0,-14.4672807875194,287.629429686863
0,4.18819348966385,34.0231199979301
0,-16.3341553114004,403.478112803795
1,24.4546439568095,-0.148236126347269
1,28.4178630942906,-188.323406239281
1,24.5518121276784,-4.9298081139834
0,-5.0451348505891,6.71737389360088
1,6.19787306211127,67.2008742852952
0,17.6881200440073,124.824565899376
1,11.8306892701602,125.668918316283
1,18.7313408590634,125.136703584189
1,3.42696920921476,36.3832905096548
0,6.24687720407233,57.9247268285201
0,-2.41693489728709,-6.11270109871534
1,-2.96407235591417,5.54416677855115
0,2.79491416148546,21.240286588676
0,-5.78992976951503,14.2166900472334
0,-13.6205181869471,244.182834150528
1,4.5854011172137,49.4179200069608
0,-24.3335549459882,1190.80044979253
1,22.9085515104876,47.9551761177147
0,7.63014104486933,73.8797652629108
0,12.309174050481,119.487180319955
1,31.1379611188366,-374.148950184839
0,-4.95331779062127,5.88544507331113
0,-0.377542405061712,-2.30859121672871
1,12.9382545062997,134.711387967062
0,1.51196912280851,9.156457203439
1,14.5495504673494,140.423043361932
1,25.885676314331,-57.5967928290645
0,1.7106000110677,11.2074254111154
0,7.49635801104214,72.7428446503807
1,19.8564176133364,111.508127332659
1,6.71931562341491,72.9343969184465
0,-3.11668774150007,-3.58340901722718
0,6.64136313976451,62.9121075219483
1,8.09323128809715,90.0649848779904
0,26.5774022881488,-99.5420417410576
1,14.7740792550023,141.702158409732
1,19.5832681976615,115.735647994301
0,-7.57990440921955,41.4125497581175
1,28.3051619691221,-181.097812308518
1,22.678171579622,54.1317650184131
0,2.96681514722345,22.7028559500454
1,13.2611258389373,135.348719777905
0,10.8090469749421,108.383038770235
1,25.9659900287141,-60.4783375609289
1,22.49321296011,59.8608083802435
1,23.3641408202561,35.2514495432369
0,8.07251604717965,79.7186950895417
0,-20.7953509130379,778.234870371563
1,26.3033378005863,-76.7990840812458
0,23.2442239836677,28.5514784399809
1,42.7434533942309,-1854.257187636
0,-13.6505195036241,245.477125238981
0,6.1595791958575,56.1489195265561
