"","Control","Treat"
"1",-0.422930356855119,12.0533678935697
"2",4.20200062798738,17.8558620878812
"3",-2.31741386093996,-12.26725187379
"4",-2.7541750224019,8.51733467821487
"5",3.68020216052646,4.92651438328143
"6",-0.539407007534091,10.3737979884833
"7",-0.851445749108851,5.35561363146726
"8",-5.44165855934772,-16.0104640172065
"9",-15.0552583788399,-26.3080698283154
"10",-2.96587166400624,3.13988659819897
"11",-3.79896898151035,-3.61686779307892
"12",1.46024931830346,17.8183874449107
"13",2.10699297289543,1.19983045504485
"14",-6.47244540500446,-11.0841698981718
"15",0.346425444317245,13.6871717280682
"16",-4.06519238636023,8.40740223510992
"17",7.55426536178925,11.7513419356968
"18",-1.35804439979948,10.5362755853257
"19",7.79126964310684,14.0707507129041
"20",-1.18674935052271,-14.1046272637388
"21",6.41561441126468,-4.43107512829169
"22",-0.0474481791096651,-11.9389386549903
"23",-2.00041390829618,5.76450099884138
"24",0.109928119106045,-2.78837593414002
"25",8.71383690598895,14.9441547499859
"26",-5.53587079653015,-13.7520774257319
"27",-5.30244741244907,-14.8691738997689
"28",9.7558065967881,13.8504435098933
"29",3.01353371303552,-11.4474781461712
"30",-10.1030474041769,-17.7730430997476
"31",7.53337771437771,18.1319830044499
"32",4.81855544584791,-10.3852311205875
"33",-7.76945706105463,-19.0427012998085
"34",-3.86821189361858,9.48786058526057
"35",6.30388977762877,-1.87547719641809
"36",2.14227889440529,9.57280491288003
"37",4.22291768478101,-11.1534269580015
"38",-3.49575276060977,-12.1261347549099
"39",-0.324311382919332,-12.6599431512911
"40",2.35491822711779,17.9755338745469
"41",1.81750310842381,12.5071824193333
"42",-3.07277954587589,10.5321575105151
"43",1.1447464522148,-4.34714758781366
"44",-1.31028416871947,-0.473595091187693
"45",3.06277995346011,-3.91162438779274
"46",-9.78806246312354,4.87736403806381
"47",-3.31753735732319,11.714233792381
"48",1.41893757718588,15.5863684485674
"49",1.34358981724455,0.0184134793911668
"50",-3.20052370244184,4.90416765371474
"51",5.39975633257934,-13.5673900829421
"52",-1.82573170409416,4.56129029627872
"53",2.94682694750728,-8.21431762420069
"54",-0.480479735157394,-9.68799469345621
"55",4.85753877639019,-2.78088620007167
"56",2.89234472358454,-6.7200984544118
"57",-3.88586751718538,-12.4433033857769
"58",-3.00421057799434,-18.2079971444297
"59",-7.49659704588098,-12.6790674870975
"60",3.77081712300584,-5.59760762767284
"61",2.78647162562871,-5.29495677929214
"62",0.474385728867232,-16.4591443435613
"63",-8.90720708329217,7.28321538381146
"64",-5.5439620667803,6.50149575303003
"65",-1.33723891108373,5.3580292560269
"66",-5.38326542191333,11.3240684166795
"67",-2.4557585760634,-10.5371869809842
"68",8.19598994427302,-2.5201800261774
"69",1.98388506433084,-11.9862874655507
"70",-7.99036696516935,-0.586646813902323
"71",-7.33845087571917,2.68279805086858
"72",5.20068943738435,-7.3390703505882
"73",3.91415495566576,-11.0933248331565
"74",-2.38548210270363,-11.6117677240115
"75",0.470123197176609,-8.51104075389682
"76",2.99489677573923,-9.35781541427804
"77",-14.4864898437676,-22.5289342301117
"78",2.91848346066227,6.21353807433633
"79",11.8804168418137,15.2140171101868
"80",-3.23131030363657,0.427310047738466
"81",1.21534489350908,-8.00702306446609
"82",-3.94746604803494,7.49578716710033
"83",-5.4684971599402,-17.7310004386309
"84",10.223036824752,25.9086967112046
"85",-8.40666835150246,-15.4868539577904
"86",6.07641565644752,9.96156525429598
"87",-0.478617583954433,8.73225715283532
"88",-4.75697232831997,-15.3710116406014
"89",3.00632745817021,12.4989866081062
